run_id,instance_id,problem_id,domain_name,split,model_id,representation,surface_status,val_valid,failure_type,plan_len,teacher_plan_len,length_ratio,executable_prefix_len,first_invalid_step,schema_valid_action_frac,val_seconds
pilot_miconic,miconic_heldout_0000_670488_standard,miconic_heldout_0000_670488,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.007818165933713317
pilot_miconic,miconic_heldout_0000_670488_anonymized,miconic_heldout_0000_670488,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0029697499703615904
pilot_miconic,miconic_heldout_0000_670488_compact,miconic_heldout_0000_670488,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0027114590629935265
pilot_miconic,miconic_heldout_0001_116740_standard,miconic_heldout_0001_116740,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,342,15,22.8,0.0,0.0,1.0,0.01089470786973834
pilot_miconic,miconic_heldout_0001_116740_anonymized,miconic_heldout_0001_116740,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,342,15,22.8,0.0,0.0,1.0,0.011128499871119857
pilot_miconic,miconic_heldout_0001_116740_compact,miconic_heldout_0001_116740,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,15,0.9333333333333333,0.0,0.0,1.0,0.00312604196369648
pilot_sokoban,sokoban_heldout_0000_670488_standard,sokoban_heldout_0000_670488,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,148,15,9.866666666666667,0.0,0.0,1.0,0.0036745418328791857
pilot_miconic,miconic_heldout_0002_26226_standard,miconic_heldout_0002_26226,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,26,18,1.4444444444444444,0.0,0.0,1.0,0.00300491601228714
pilot_sokoban,sokoban_heldout_0000_670488_anonymized,sokoban_heldout_0000_670488,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,15,10.466666666666667,0.0,0.0,1.0,0.0031737089157104492
pilot_miconic,miconic_heldout_0002_26226_anonymized,miconic_heldout_0002_26226,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,22,18,1.2222222222222223,0.0,0.0,1.0,0.002751957857981324
pilot_sokoban,sokoban_heldout_0000_670488_compact,sokoban_heldout_0000_670488,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,15,10.533333333333333,0.0,0.0,1.0,0.003252374939620495
pilot_miconic,miconic_heldout_0002_26226_compact,miconic_heldout_0002_26226,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,22,18,1.2222222222222223,0.0,0.0,1.0,0.0030627918895334005
pilot_miconic,miconic_heldout_0003_777573_standard,miconic_heldout_0003_777573,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.003235999960452318
pilot_miconic,miconic_heldout_0003_777573_anonymized,miconic_heldout_0003_777573,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0030542919412255287
pilot_miconic,miconic_heldout_0003_777573_compact,miconic_heldout_0003_777573,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0029847919940948486
pilot_miconic,miconic_heldout_0004_288390_standard,miconic_heldout_0004_288390,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,7,8,0.875,0.0,0.0,1.0,0.0031541248317807913
pilot_miconic,miconic_heldout_0004_288390_anonymized,miconic_heldout_0004_288390,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,7,8,0.875,0.0,0.0,1.0,0.0029434580355882645
