instance_id	domain_file	problem_file	plan_file
blocksworld_train_0000_670488	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld/blocksworld_train_0000_670488.plan.pddl
blocksworld_train_0001_116740	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld/blocksworld_train_0001_116740.plan.pddl
blocksworld_train_0002_26226	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld/blocksworld_train_0002_26226.plan.pddl
blocksworld_train_0003_777573	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld/blocksworld_train_0003_777573.plan.pddl
blocksworld_train_0004_288390	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld/blocksworld_train_0004_288390.plan.pddl
childsnack_train_0000_670488	/home/mrathod4/TARS/data/generated/instances/childsnack/train/childsnack_train_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/childsnack/train/childsnack_train_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/childsnack/childsnack_train_0000_670488.plan.pddl
childsnack_train_0001_116740	/home/mrathod4/TARS/data/generated/instances/childsnack/train/childsnack_train_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/childsnack/train/childsnack_train_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/childsnack/childsnack_train_0001_116740.plan.pddl
childsnack_train_0002_26226	/home/mrathod4/TARS/data/generated/instances/childsnack/train/childsnack_train_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/childsnack/train/childsnack_train_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/childsnack/childsnack_train_0002_26226.plan.pddl
childsnack_train_0003_777573	/home/mrathod4/TARS/data/generated/instances/childsnack/train/childsnack_train_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/childsnack/train/childsnack_train_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/childsnack/childsnack_train_0003_777573.plan.pddl
childsnack_train_0004_288390	/home/mrathod4/TARS/data/generated/instances/childsnack/train/childsnack_train_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/childsnack/train/childsnack_train_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/childsnack/childsnack_train_0004_288390.plan.pddl
